name,link_startupeu,link_website,city,region,category,top_3_keywords,business_model,linkedin_global_profile,linkedin_valid,instagram_valid,x_valid,age,total_funding_listing,headline_non_financial_count,description_writing_score,description_market_readiness_score,description_founder_signal_score,description_word_count,description_jargon_density,description_numeric_evidence_count,status
Avdain,https://www.eu-startups.com/directory/avdain/,avdain.com,Vienna,Vienna,Software & Analytics,"['innovation', 'academic', 'entrepreneurial']",B2B,False,False,False,False,5,No funding announced yet,0,8,6,8,290,0.25,0,no_funding
SurveySensum,https://www.eu-startups.com/directory/surveysensum/,surveysensum.com,vienna,Vienna,Software & Analytics,"['customer feedback', 'CX', 'business goals']",B2B,True,True,True,True,7,No funding announced yet,0,8,8,6,203,0.2,0,no_funding
Artypa,https://www.eu-startups.com/directory/artypa/,artypa.com,Vienna,Vienna,Software & Analytics,"['AI', 'platform', 'efficiency']",B2B,False,False,True,False,1,No funding announced yet,0,8,6,5,335,0.2,0,no_funding
Podpally,https://www.eu-startups.com/directory/podpally/,podpally.com,Tyrol,Tyrol,Software & Analytics,"['podcast', 'research', 'prep']",B2B,False,False,False,False,1,No funding announced yet,0,8,6,5,139,0.14,0,no_funding
Wedding Capsule,https://www.eu-startups.com/directory/wedding-capsule/,weddingcapsule.net,Lochau,Vorarlberg,Software & Analytics,"['guestbook', 'memories', 'wedding']",B2C,False,False,False,True,1,No funding announced yet,0,8,7,6,392,0.1,0,no_funding
Hyrox Training Plans,https://www.eu-startups.com/directory/hyrox-training-plans/,hyroxtrainingplans.com,Ober-wolfsbach,Lower Austria,Health,"['training plans', 'Hyrox', 'athletes']",platform,False,False,True,False,1,No funding announced yet,2,8,6,5,104,0.15,0,no_funding
Finslice,https://www.eu-startups.com/directory/finslice/,finslice.eu,Linz,Upper Austria,FinTech/InsurTech,"['fractional investment', 'tangible assets', 'ETF-like products']",platform,False,False,True,True,1,No funding announced yet,0,8,6,5,85,0.2,0,no_funding
DAIKI,https://www.eu-startups.com/directory/daiki-gmbh/,dai.ki,Vienna,Vienna,Software & Analytics,"['AI', 'compliance', 'governance']",B2B,False,True,False,False,2,No funding announced yet,1,8,6,7,134,0.25,0,funding
CaterMe,https://www.eu-startups.com/directory/caterme/,catermebyschnabls.com,Piringsdorf,Burgenland,Professional Services,"['catering', 'customer satisfaction', 'diverse menu']",B2C,False,False,True,False,5,No funding announced yet,0,8,8,7,239,0.1,1,no_funding
WasItAI,https://www.eu-startups.com/directory/wasitai/,wasitai.com,Vienna,Vienna,Software & Analytics,"['images', 'AI', 'origin']",B2B,False,True,False,True,1,No funding announced yet,0,7,6,5,30,0.1,0,no_funding
RTOPilot,https://www.eu-startups.com/directory/rtopilot/,rtopilot.com.au,Selker,Upper Austria,Education,"['RTO', 'compliance', 'automation']",B2B,False,False,False,False,1,No funding announced yet,0,8,6,5,104,0.25,0,no_funding
Cimphony,https://www.eu-startups.com/directory/cimphony/,cimphony.ai,Thal,Styria,Software & Analytics,"['AI', 'legal', 'startup']",B2B,False,False,True,True,1,No funding announced yet,0,8,6,5,92,0.2,0,no_funding
IDCanopy,https://www.eu-startups.com/directory/idcanopy/,idcanopy.com,Vienna,Vienna,FinTech/InsurTech,"['KYC', 'platform', 'integration']",B2B,False,True,False,False,1,No funding announced yet,0,8,7,8,263,0.25,0,no_funding
stomey,https://www.eu-startups.com/directory/stomey-og/,stomey.com,Wattens,Tyrol,Software & Analytics,"['design', 'development', 'hosting']",B2B,False,False,True,False,4,No funding announced yet,0,7,6,5,174,0.35,0,no_funding
Evolushost,https://www.eu-startups.com/directory/evolushost/,evolushost.com,Vienna,Vienna,Software & Analytics,"['cloud solutions', 'infrastructure', 'dedicated servers']",B2B,False,False,True,False,5,No funding announced yet,0,8,8,7,319,0.2,0,no_funding
DreamPetsAI,https://www.eu-startups.com/directory/dreampetsai/,dreampets.ai,Eglau,Upper Austria,Software & Analytics,"['pet', 'art', 'DreamPetsAI']",B2C,False,False,False,True,1,No funding announced yet,0,8,8,6,290,0.2,4,no_funding
jeanszilla,https://www.eu-startups.com/directory/jeanszilla/,jeanszilla.com,linz,Upper Austria,e-commerce,"['denim', 'quality', 'style']",B2C,False,False,True,False,1,No funding announced yet,0,8,5,7,239,0.25,0,no_funding
OneTask,https://www.eu-startups.com/directory/onetask/,onetask.me,Selker,Upper Austria,Software & Analytics,"['AI', 'to-do', 'productivity']",B2C,False,False,True,True,1,No funding announced yet,1,8,8,6,102,0.25,2,no_funding
SimVenture,https://www.eu-startups.com/directory/simventure/,simventure.at,Linz,Upper Austria,Health,"['digital twins', 'sports', 'simulation']",B2B,False,True,True,True,4,Between €1 million-€ 2.5 million,1,7,4,5,30,0.4,0,funding
