name,city,region,category,business_model,status
Waterdrop,Vienna,Vienna,AgTech/FoodTech,B2C,no_funding
influData,Vienna,Vienna,Professional Services,B2B,no_funding
Skillmill,Vienna,Vienna,Media & Entertainment,platform,no_funding
Inoqo,Vienna,Vienna,Software & Analytics,B2C,funding
Simplexx,Vienna,Vienna,Software & Analytics,B2B,no_funding
Instigo,Vienna,Vienna,Software & Analytics,B2B,no_funding
Ordito,Vienna,Vienna,Software & Analytics,B2B,no_funding
Miracl,Vienna,Vienna,Professional Services,B2C,no_funding
WasItAI,Vienna,Vienna,Software & Analytics,B2B,no_funding
zone14,Vienna,Vienna,Media & Entertainment,B2B,no_funding
Autowhale,Vienna,Vienna,Software & Analytics,B2B2C,no_funding
fynk,Vienna,Vienna,Software & Analytics,B2B,funding
fairesLeben,Vienna,Vienna,Software & Analytics,B2C,funding
EscapeCloud,Vienna,Vienna,FinTech/InsurTech,B2B,no_funding
prop.ID,Vienna,Vienna,PropTech,B2B,no_funding
WeDress Collective,Vienna,Vienna,Other,B2C,no_funding
alwritely,Vienna,Vienna,Media & Entertainment,B2C,no_funding
ImageBiopsy lab,Vienna,Vienna,Software & Analytics,B2B,funding
WisR,Vienna,Vienna,Other,B2B,funding
Calm/Storm Ventures,Vienna,Vienna,Health,B2B,no_funding
LawStar,Vienna,Vienna,Education,B2C,no_funding
Visplore,Vienna,Vienna,Software & Analytics,B2B,funding
Branding 5,Vienna,Vienna,Software & Analytics,B2B,no_funding
SHARK-Bike,Vienna,Vienna,Mobility,B2C,no_funding
silana,Vienna,Vienna,Hardware,B2B,funding
VisualSearch,Vienna,Vienna,Professional Services,B2B,no_funding
Trackbar,Vienna,Vienna,Media & Entertainment,B2B,funding
notarity,Vienna,Vienna,Software & Analytics,platform,no_funding
TUSECA,vienna,Vienna,PropTech,B2C,no_funding
Flinn Comply,Vienna,Vienna,Health,B2B,funding
kontractory,Vienna,Vienna,Software & Analytics,B2B,no_funding
FERTILABS,Vienna,Vienna,Health,B2C,no_funding
Novasign,Vienna,Vienna,Health,B2B,no_funding
Nexyo,Vienna,Vienna,Software & Analytics,B2B,no_funding
FUA Investment Club,Vienna,Vienna,FinTech/InsurTech,B2C,no_funding
Splitbee,Vienna,Vienna,Software & Analytics,B2B,no_funding
Competenz Lab,Vienna,Vienna,Education,B2C,no_funding
Point of New,Vienna,Vienna,Professional Services,B2B,no_funding
Digicust,Vienna,Vienna,Software & Analytics,B2B,funding
Streemfire,Vienna,Vienna,Software & Analytics,B2C,no_funding
Justmarkt,Vienna,Vienna,Mobility,B2C,no_funding
contextflow,Vienna,Vienna,Software & Analytics,B2B,funding
myBioma,Vienna,Vienna,Health,B2C,no_funding
HeartBeat.bio,Vienna,Vienna,Health,B2B,funding
Boolee,Vienna,Vienna,Software & Analytics,B2B,funding
trive studio,Vienna,Vienna,Software & Analytics,B2B,funding
tidalbase,Vienna,Vienna,Software & Analytics,B2C,no_funding
Repeato,Vienna,Vienna,Software & Analytics,B2B,no_funding
Neolime,Vienna,Vienna,Health,platform,no_funding
SAN Group,Herzogenburg,Lower Austria,Health,B2B,funding
Innerspace,Wattens,Tyrol,Software & Analytics,B2B,funding
STORE ROOM,Brunn Am Gebirge,Lower Austria,Software & Analytics,B2C,no_funding
triply,Linz,Upper Austria,Software & Analytics,B2B,funding
blackshark.ai,Graz,Styria,Software & Analytics,B2B,funding
Testiny,Graz,Styria,Software & Analytics,B2B,no_funding
Celantur,Linz,Upper Austria,Software & Analytics,B2B,no_funding
Seasy,Graz,Styria,Professional Services,B2B2C,funding
Clean Code Software,Raaba,Styria,Professional Services,B2B,no_funding
Eberhart,Micheldorf,Upper Austria,Software & Analytics,B2B,no_funding
Leftshift One,Graz,Styria,Software & Analytics,B2B,funding
Luminous Labs,Graz,Styria,Health,B2C,funding
SYN TRAC,Bad Goisern,Upper Austria,Mobility,B2B,no_funding
xuuluux,Salzburg,Salzburg,Software & Analytics,B2B,no_funding
DealMatrix,Wöllersdorf,Lower Austria,Recruitment,B2B,no_funding
ARTI,Graz,Styria,Mobility,B2B,no_funding
Cleanhearing,Spittal an der Drau,Carinthia,Health,B2C,no_funding
Findustrial,Schörfling,Upper Austria,FinTech/InsurTech,B2B,funding
devjobs.at,Linz,Upper Austria,Recruitment,B2C,no_funding
Qapture,Linz,Upper Austria,Software & Analytics,B2B,no_funding
MADiscover,Innsbruck,Tyrol,Software & Analytics,B2B,funding
Digital Moulds,Sierning,Upper Austria,Software & Analytics,B2B,no_funding
Carbon Cleanup,Linz,Upper Austria,Software & Analytics,B2B,funding
Econutri,Graz,Styria,Health,B2B,funding
Veroo,Wiener Neudorf,Lower Austria,Software & Analytics,B2B,no_funding
BirdShades,Leoben,Styria,Professional Services,B2B,no_funding
SynoptiCons,Klagenfurt,Carinthia,Professional Services,B2B,no_funding
Quantego,Wiener Neustadt,Lower Austria,Software & Analytics,B2B,no_funding
Explore with us,Innsbruck,Tyrol,Professional Services,B2C,no_funding
Audvice,Salzburg,Salzburg,Software & Analytics,B2B,funding
atmoky,Graz,Styria,Media & Entertainment,B2B,no_funding
Danube Dynamics,Linz,Upper Austria,Software & Analytics,B2B,funding
S-A-M Technologies,Perg,Upper Austria,Software & Analytics,B2B,no_funding
hae.sh,Linz,Upper Austria,Software & Analytics,B2B,funding
OneTask,Selker,Upper Austria,Software & Analytics,B2C,no_funding
hello again,Leonding,Upper Austria,Software & Analytics,B2B,no_funding
